id_site,skill_id
673968,1570
673969,1571
673970,1572
673971,1573
673972,1574
673973,1575
673974,1576
673975,1577
673976,1578
673977,1579
673978,1580
673979,1581
673980,1582
673981,1583
673982,1584
673983,1585
673984,1586
673985,1587
673986,1588
673987,1589
673988,1590
673989,1591
673990,1592
673991,1593
673992,1594
673993,1595
673994,1596
673995,1597
673996,1598
673997,1599
673998,1600
673999,1601
674000,1602
674001,1603
674002,1604
674003,1605
674004,1606
674005,1607
674006,1608
674007,1609
674008,1610
674009,1611
674010,1612
674011,1613
674012,1614
674013,1615
674014,1616
674015,1617
674016,1618
674017,1619
674018,1620
674019,1621
674020,1622
674021,1623
674022,1624
674023,1625
674024,1626
674026,1627
674027,1628
674028,1629
674029,1630
674030,1631
674031,1632
674032,1633
674033,1634
674034,1635
674035,1636
674036,1637
674037,1638
674038,1639
674039,1640
674040,1641
674041,1642
674042,1643
674043,1644
674044,1645
674045,1646
674046,1647
674047,1648
674048,1649
674049,1650
674050,1651
674051,1652
674052,1653
674053,1654
674054,1655
674055,1656
674056,1657
674057,1658
674058,1659
674059,1660
674060,1661
674061,1662
674062,1663
674063,1664
674064,1665
674065,1666
674066,1667
674067,1668
674069,1669
674070,1670
674071,1671
674072,1672
674073,1673
674074,1674
674075,1675
674077,1676
674078,1677
674079,1678
674080,1679
674082,1680
674083,1681
674084,1682
674085,1683
674086,1684
674087,1685
674088,1686
674089,1687
674090,1688
674091,1689
674092,1690
674093,1691
674094,1692
674095,1693
674096,1694
674097,1695
674098,1696
674099,1697
674100,1698
674101,1699
674102,1700
674103,1701
674104,1702
674105,1703
674107,1704
674108,1705
674110,1706
674111,1707
674112,1708
674113,1709
674115,1710
674117,1711
674118,1712
674119,1713
674120,1714
674121,1715
674122,1716
674123,1717
674124,1718
674125,1719
674126,1720
674127,1721
674129,1722
674131,1723
674132,1724
674133,1725
674134,1726
674135,1727
674136,1728
674137,1729
674138,1730
674139,1731
674140,1732
674141,1733
674142,1734
674143,1735
674144,1736
674145,1737
674146,1738
674148,1739
674149,1740
674150,1741
674151,1742
674152,1743
674153,1744
674154,1745
674155,1746
674156,1747
674157,1748
674158,1749
674159,1750
674160,1751
674161,1752
674162,1753
674163,1754
674164,1755
674165,1756
674166,1757
674167,1758
674168,1759
674169,1760
674170,1761
674171,1762
674172,1763
674174,1764
674175,1765
674176,1766
674177,1767
674178,1768
674179,1769
674180,1770
674181,1771
674182,1772
674183,1773
674184,1774
674185,1775
674186,1776
674187,1777
674188,1778
674190,1779
674191,1780
674192,1781
674193,1782
674194,1783
674195,1784
674196,1785
674197,1786
674198,1787
674199,1788
674200,1789
674202,1790
674203,1791
674204,1792
674206,1793
674207,1794
674208,1795
674209,1796
674210,1797
674212,1798
674213,1799
674214,1800
674215,1801
674216,1802
674217,1803
674218,1804
674220,1805
674221,1806
674222,1807
674224,1808
674225,1809
674226,1810
674227,1811
674228,1812
674229,1813
674230,1814
674232,1815
674233,1816
674234,1817
674235,1818
674236,1819
674237,1820
674238,1821
674240,1822
674241,1823
674242,1824
674243,1825
674244,1826
674245,1827
674246,1828
674247,1829
674248,1830
674249,1831
674250,1832
674251,1833
674252,1834
674253,1835
674255,1836
674256,1837
674257,1838
674258,1839
674259,1840
674262,1841
674263,1842
674264,1843
674265,1844
674266,1845
674267,1846
674268,1847
674269,1848
674270,1849
674271,1850
674272,1851
674273,1852
674274,1853
674275,1854
674276,1855
674277,1856
674278,1857
674279,1858
674281,1859
674282,1860
674283,1861
674284,1862
674285,1863
674286,1864
674287,1865
674288,1866
674290,1867
674291,1868
674292,1869
674293,1870
674294,1871
674295,1872
674296,1873
674297,1874
674299,1875
674300,1876
674301,1877
674302,1878
674303,1879
674306,1880
674307,1881
674308,1882
674309,1883
674310,1884
674311,1885
674312,1886
674313,1887
674314,1888
674315,1889
674316,1890
674317,1891
674318,1892
674319,1893
674320,1894
674321,1895
674322,1896
674325,1897
674326,1898
674327,1899
674328,1900
674329,1901
674331,1902
674332,1903
674333,1904
674334,1905
674335,1906
674336,1907
674337,1908
674338,1909
674339,1910
674341,1911
674344,1912
674345,1913
674346,1914
674347,1915
674348,1916
674351,1917
674352,1918
674353,1919
674355,1920
674356,1921
674357,1922
674358,1923
674359,1924
674360,1925
674362,1926
674363,1927
674364,1928
674366,1929
674367,1930
674369,1931
674370,1932
674373,1933
674374,1934
674378,1935
674379,1936
674380,1937
674381,1938
674382,1939
674383,1940
674391,1941
674392,1942
674393,1943
674427,1944
674428,1945
674429,1946
674430,1947
674431,1948
674432,1949
674433,1950
674434,1951
674435,1952
674436,1953
674437,1954
674438,1955
674439,1956
674440,1957
674449,1958
674450,1959
674453,1960
674457,1961
674458,1962
674461,1963
703721,1964
703722,1965
703723,1966
703725,1967
703726,1968
703727,1969
703728,1970
703729,1971
703730,1972
703731,1973
703732,1974
703733,1975
703734,1976
703735,1977
703736,1978
703737,1979
703738,1980
703739,1981
703740,1982
703741,1983
703742,1984
703894,1985
703895,1986
703896,1987
703897,1988
703898,1989
703900,1990
703901,1991
703902,1992
703933,1993
703939,1994
703940,1995
703941,1996
703942,1997
703943,1998
703944,1999
703945,2000
703946,2001
703947,2002
703948,2003
703949,2004
703950,2005
703951,2006
703952,2007
703953,2008
703954,2009
703955,2010
703956,2011
703957,2012
703958,2013
703959,2014
703960,2015
703961,2016
703962,2017
703963,2018
703964,2019
703965,2020
703966,2021
703967,2022
703968,2023
703969,2024
703970,2025
703971,2026
703972,2027
703973,2028
703974,2029
703975,2030
703979,2031
703981,2032
703982,2033
703983,2034
703984,2035
703985,2036
703986,2037
703987,2038
703988,2039
703989,2040
703990,2041
703991,2042
703992,2043
703993,2044
703995,2045
703997,2046
703998,2047
703999,2048
704000,2049
704001,2050
704002,2051
704003,2052
704004,2053
704005,2054
704006,2055
704007,2056
704008,2057
704009,2058
704010,2059
704011,2060
704012,2061
704013,2062
704014,2063
704015,2064
704018,2065
704020,2066
704021,2067
704028,2068
704033,2069
704035,2070
704036,2071
704039,2072
704052,2073
704053,2074
704062,2075
704063,2076
704064,2077
704065,2078
704066,2079
704067,2080
704068,2081
704069,2082
704071,2083
704073,2084
704074,2085
704075,2086
704076,2087
704077,2088
704078,2089
704079,2090
704080,2091
704081,2092
704082,2093
704083,2094
704084,2095
704085,2096
704086,2097
704087,2098
704088,2099
704089,2100
704090,2101
704091,2102
704092,2103
704093,2104
704094,2105
704095,2106
704096,2107
704097,2108
704098,2109
704099,2110
704101,2111
704102,2112
704103,2113
704104,2114
704105,2115
704106,2116
704107,2117
704108,2118
704109,2119
704110,2120
704111,2121
704112,2122
704113,2123
704114,2124
704115,2125
704116,2126
704117,2127
704118,2128
704119,2129
704120,2130
704121,2131
704122,2132
704123,2133
704124,2134
704125,2135
704126,2136
704127,2137
704128,2138
704129,2139
704130,2140
704133,2141
704134,2142
704138,2143
704139,2144
704140,2145
704141,2146
704142,2147
704143,2148
704144,2149
704145,2150
704146,2151
704147,2152
704149,2153
704150,2154
704151,2155
704159,2156
704160,2157
704161,2158
704163,2159
704166,2160
704168,2161
704170,2162
704175,2163
704179,2164
704180,2165
704181,2166
704182,2167
704183,2168
704184,2169
704185,2170
704186,2171
704187,2172
704188,2173
704189,2174
704190,2175
704191,2176
704192,2177
704193,2178
704194,2179
704195,2180
704196,2181
704197,2182
704198,2183
704199,2184
704200,2185
704201,2186
704202,2187
704203,2188
704204,2189
704205,2190
704206,2191
704207,2192
704208,2193
704209,2194
704210,2195
704211,2196
704212,2197
704213,2198
704214,2199
704215,2200
704217,2201
704218,2202
704221,2203
704222,2204
704224,2205
704226,2206
704227,2207
704228,2208
704229,2209
704231,2210
704232,2211
704233,2212
704234,2213
704235,2214
704236,2215
704237,2216
704238,2217
704239,2218
704240,2219
716215,2220
716216,2221
716217,2222
716219,2223
716220,2224
716222,2225
716223,2226
716237,2227
716238,2228
716239,2229
716240,2230
716241,2231
716242,2232
716244,2233
716245,2234
716246,2235
716247,2236
716248,2237
716249,2238
716250,2239
716251,2240
716252,2241
716253,2242
716254,2243
716255,2244
716256,2245
716257,2246
716258,2247
716259,2248
716260,2249
716261,2250
716262,2251
716263,2252
716265,2253
716266,2254
716267,2255
716268,2256
716269,2257
716270,2258
716271,2259
716272,2260
716273,2261
716274,2262
716275,2263
716276,2264
716277,2265
716278,2266
716280,2267
716281,2268
716282,2269
716283,2270
716284,2271
716285,2272
716286,2273
716287,2274
716288,2275
716289,2276
716290,2277
716291,2278
716292,2279
716293,2280
716294,2281
716295,2282
716296,2283
716297,2284
716298,2285
716299,2286
716300,2287
716301,2288
716302,2289
716303,2290
716304,2291
716305,2292
716306,2293
716307,2294
716308,2295
716310,2296
716311,2297
716312,2298
716313,2299
716314,2300
716315,2301
716317,2302
716318,2303
716319,2304
716320,2305
716321,2306
716322,2307
716324,2308
716325,2309
716326,2310
716327,2311
716328,2312
716329,2313
716330,2314
716332,2315
716333,2316
716334,2317
716335,2318
716336,2319
716337,2320
716338,2321
716340,2322
716341,2323
716342,2324
716343,2325
716344,2326
716345,2327
716346,2328
716347,2329
716348,2330
716351,2331
716352,2332
716353,2333
716355,2334
716356,2335
716358,2336
716359,2337
716360,2338
716361,2339
716362,2340
716363,2341
716364,2342
716365,2343
716367,2344
716368,2345
716370,2346
716371,2347
716372,2348
716373,2349
716375,2350
716377,2351
716378,2352
716379,2353
716380,2354
716383,2355
716384,2356
716385,2357
716431,2358
716432,2359
716433,2360
716434,2361
716435,2362
716436,2363
716437,2364
716438,2365
716439,2366
716440,2367
716441,2368
716442,2369
716443,2370
716444,2371
716445,2372
716446,2373
716447,2374
716448,2375
716449,2376
716450,2377
716455,2378
716635,2379
716636,2380
716637,2381
716638,2382
716639,2383
716640,2384
716641,2385
716642,2386
716643,2387
716644,2388
716645,2389
716646,2390
716647,2391
716648,2392
716649,2393
716650,2394
716651,2395
716652,2396
716653,2397
716654,2398
716655,2399
716656,2400
716657,2401
716658,2402
716659,2403
716660,2404
716661,2405
716662,2406
716663,2407
716664,2408
716665,2409
716666,2410
716667,2411
716668,2412
716669,2413
716670,2414
716671,2415
716672,2416
716673,2417
716674,2418
716676,2419
716678,2420
716679,2421
716680,2422
716681,2423
716682,2424
716683,2425
716684,2426
716686,2427
716688,2428
716689,2429
716690,2430
716692,2431
716693,2432
716694,2433
716695,2434
716696,2435
716697,2436
716698,2437
716699,2438
716700,2439
716701,2440
716703,2441
716704,2442
716705,2443
716706,2444
716707,2445
716708,2446
716709,2447
716711,2448
716712,2449
716714,2450
716715,2451
716716,2452
716717,2453
716720,2454
716721,2455
716722,2456
716723,2457
716724,2458
716725,2459
716726,2460
716727,2461
716728,2462
716729,2463
716730,2464
716732,2465
716733,2466
716734,2467
716735,2468
716736,2469
716737,2470
716738,2471
716740,2472
716741,2473
716742,2474
716743,2475
716744,2476
716745,2477
716746,2478
716747,2479
716748,2480
716749,2481
716750,2482
716751,2483
716752,2484
716753,2485
716754,2486
716755,2487
716756,2488
716757,2489
716758,2490
716759,2491
716760,2492
716761,2493
716762,2494
716763,2495
716765,2496
